Arquitetura:                          x86_64
Modo(s) operacional da CPU:           32-bit, 64-bit
Address sizes:                        48 bits physical, 48 bits virtual
Ordem dos bytes:                      Little Endian
CPU(s):                               64
Lista de CPU(s) on-line:              0-63
ID de fornecedor:                     AuthenticAMD
Nome do modelo:                       AMD Opteron(tm) Processor 6282 SE
Família da CPU:                       21
Modelo:                               1
Thread(s) per núcleo:                 2
Núcleo(s) por soquete:                8
Soquete(s):                           4
Step:                                 2
Frequency boost:                      enabled
CPU(s) scaling MHz:                   84%
CPU MHz máx.:                         2600,0000
CPU MHz mín.:                         1400,0000
BogoMIPS:                             5199,90
Opções:                               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid amd_dcm aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 popcnt aes xsave avx lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs xop skinit wdt fma4 nodeid_msr topoext perfctr_core perfctr_nb cpb hw_pstate ssbd ibpb vmmcall arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold
Virtualização:                        AMD-V
cache de L1d:                         1 MiB (64 instances)
cache de L1i:                         2 MiB (32 instances)
cache de L2:                          64 MiB (32 instances)
cache de L3:                          48 MiB (8 instances)
Nó(s) de NUMA:                        8
CPU(s) de nó0 NUMA:                   0-7
CPU(s) de nó1 NUMA:                   8-15
CPU(s) de nó2 NUMA:                   16-23
CPU(s) de nó3 NUMA:                   24-31
CPU(s) de nó4 NUMA:                   32-39
CPU(s) de nó5 NUMA:                   40-47
CPU(s) de nó6 NUMA:                   48-55
CPU(s) de nó7 NUMA:                   56-63
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; untrained return thunk; SMT vulnerable
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
